Time,Temperature,Humidity,Anomaly
16:49:47,32.58,45.93,OK
16:49:47,32.58,45.93,OK
16:49:47,32.58,45.93,OK
16:49:47,32.58,45.93,OK
16:49:52,30.09,79.24,OK
16:49:52,30.09,79.24,OK
16:49:52,30.09,79.24,OK
16:49:52,30.09,79.24,OK
16:49:58,29.87,60.9,OK
16:49:58,29.87,60.9,OK
16:49:58,29.87,60.9,OK
16:49:58,29.87,60.9,OK
16:50:04,26.76,53.02,OK
16:50:04,26.76,53.02,OK
16:50:04,26.76,53.02,OK
16:50:04,26.76,53.02,OK
16:50:09,27.49,72.99,OK
16:50:09,27.49,72.99,OK
16:50:09,27.49,72.99,OK
16:50:09,27.49,72.99,OK
16:50:15,28.26,67.55,OK
16:50:15,28.26,67.55,OK
16:50:15,28.26,67.55,OK
16:50:15,28.26,67.55,OK
16:50:20,31.6,43.25,OK
16:50:20,31.6,43.25,OK
16:50:20,31.6,43.25,OK
16:50:21,31.6,43.25,OK
16:50:26,31.46,51.93,OK
16:50:26,31.46,51.93,OK
16:50:26,31.46,51.93,OK
16:50:26,31.46,51.93,OK
16:50:32,27.22,68.77,OK
16:50:32,27.22,68.77,OK
16:50:32,27.22,68.77,OK
16:50:32,27.22,68.77,OK
16:50:37,32.37,71.35,OK
16:50:37,32.37,71.35,OK
16:50:37,32.37,71.35,OK
16:50:37,32.37,71.35,OK
16:50:43,32.74,51.43,OK
16:50:43,32.74,51.43,OK
16:50:43,32.74,51.43,OK
16:50:43,32.74,51.43,OK
16:50:48,31.66,62.89,OK
16:50:48,31.66,62.89,OK
16:50:48,31.66,62.89,OK
16:50:48,31.66,62.89,OK
16:50:54,32.4,62.87,OK
16:50:54,32.4,62.87,OK
16:50:54,32.4,62.87,OK
16:50:54,32.4,62.87,OK
16:51:00,25.65,57.04,OK
16:51:00,25.65,57.04,OK
16:51:00,25.65,57.04,OK
16:51:00,25.65,57.04,OK
16:51:05,26.76,57.65,OK
16:51:05,26.76,57.65,OK
16:51:05,26.76,57.65,OK
16:51:05,26.76,57.65,OK
16:51:11,28.03,79.75,OK
16:51:11,28.03,79.75,OK
16:51:11,28.03,79.75,OK
16:51:11,28.03,79.75,OK
16:51:17,34.88,76.12,OK
16:51:17,34.88,76.12,OK
16:51:17,34.88,76.12,OK
16:51:17,34.88,76.12,OK
16:51:22,26.5,74.76,OK
16:51:22,26.5,74.76,OK
16:51:22,26.5,74.76,OK
16:51:22,26.5,74.76,OK
16:51:28,26.38,65.4,OK
16:51:28,26.38,65.4,OK
16:51:28,26.38,65.4,OK
16:51:28,26.38,65.4,OK
16:51:33,27.41,54.86,OK
16:51:33,27.41,54.86,OK
16:51:33,27.41,54.86,OK
16:51:33,27.41,54.86,OK
16:51:39,34.69,49.47,OK
16:51:39,34.69,49.47,OK
16:51:39,34.69,49.47,OK
16:51:39,34.69,49.47,OK
16:51:44,32.93,58.68,OK
16:51:44,32.93,58.68,OK
16:51:44,32.93,58.68,OK
16:51:44,32.93,58.68,OK
16:51:50,32.09,76.53,OK
16:51:50,32.09,76.53,OK
16:51:50,32.09,76.53,OK
16:51:50,32.09,76.53,OK
16:51:56,30.16,55.18,OK
16:51:56,30.16,55.18,OK
16:51:56,30.16,55.18,OK
16:51:56,30.16,55.18,OK
16:52:01,32.62,49.1,OK
16:52:01,32.62,49.1,OK
16:52:01,32.62,49.1,OK
16:52:01,32.62,49.1,OK
16:52:07,26.16,79.49,OK
16:52:07,26.16,79.49,OK
16:52:07,26.16,79.49,OK
16:52:07,26.16,79.49,OK
16:52:13,31.37,79.38,OK
16:52:13,31.37,79.38,OK
16:52:13,31.37,79.38,OK
16:52:13,31.37,79.38,OK
16:52:18,33.14,69.22,OK
16:52:18,33.14,69.22,OK
16:52:18,33.14,69.22,OK
16:52:18,33.14,69.22,OK
16:52:24,31.95,79.53,OK
16:52:24,31.95,79.53,OK
16:52:24,31.95,79.53,OK
16:52:24,31.95,79.53,OK
16:52:30,33.57,74.05,OK
16:52:30,33.57,74.05,OK
16:52:30,33.57,74.05,OK
16:52:30,33.57,74.05,OK
16:52:36,27.96,68.26,OK
16:52:36,27.96,68.26,OK
16:52:36,27.96,68.26,OK
16:52:36,27.96,68.26,OK
16:52:43,26.47,52.83,OK
16:52:44,26.47,52.83,OK
16:52:44,26.47,52.83,OK
16:52:44,26.47,52.83,OK
16:52:52,28.81,56.63,OK
16:52:52,28.81,56.63,OK
